# ── Breadbot requirements — versions pinned from live VPS venv (Python 3.12) ──
# Generated: 2026-04-05. Update by running pip freeze on VPS and diffing.

# DEX / on-chain
ccxt==4.3.89                   # Unified exchange API
coinbase-advanced-py==1.7.0    # Coinbase Advanced Trade SDK
solana==0.36.6                 # Solana RPC client
solders==0.26.0                # Solana types (Rust bindings)
anchorpy==0.21.0               # Anchor framework client
anchorpy-core==0.2.0
web3==7.14.1                   # Ethereum/Base RPC + contract interaction
eth-account==0.13.7            # EVM wallet key management

# HTTP / async
httpx==0.28.1                  # Async HTTP — satisfies fastmcp 3.1.0
aiohttp==3.12.13               # Async HTTP for concurrent API calls
aiofiles==25.1.0               # Async file I/O
aiosqlite==0.21.0              # Async SQLite
requests==2.32.5               # Sync HTTP
anyio==4.4.0                   # Async compatibility layer

# MCP / API server
fastmcp==3.1.0                 # MCP server for Claude tool access
mcp==1.26.0                    # MCP protocol — locked; 1.27+ needs anyio>=4.5
fastapi==0.135.1               # Web framework for panel + license server
uvicorn==0.41.0                # ASGI server

# Data / scheduling
pandas==2.2.2                  # Price/volume data analysis
numpy==1.26.4                  # Math for position sizing
apscheduler==3.10.4            # Task scheduler
python-dateutil==2.9.0.post0   # Date/time handling
pytz==2026.1.post1             # Timezone handling

# Config / logging
python-dotenv==1.1.1           # .env loader — fastmcp 3.1.0 requires >=1.1.0
loguru==0.7.3                  # Structured logging
rich==14.3.3                   # Terminal output

# Pydantic
pydantic==2.11.10              # Data validation
pydantic-settings==2.10.1      # Settings management

# Social / auth
tweepy==4.16.0                 # X (Twitter) API
requests-oauthlib==2.0.0       # OAuth for social posting
requests-toolbelt==1.0.0       # Multipart uploads

# Utilities
asyncio-throttle==1.0.2        # Rate limiting
httpx-sse==0.4.3               # Server-sent events for MCP
